billboard_ranking,song,popular_or_not,spotify_popularity,audio_link
2,Flowers,1,92,https://p.scdn.co/mp3-preview/5184d19d1b7fcc3e7c067e38af45a7cc80851440?cid=cfe923b2d660439caf2b557b21f31221
3,Kill Bill,1,83,https://p.scdn.co/mp3-preview/49dfe4ea78c5d3c5d2923d4a34c50fc4709855cb?cid=cfe923b2d660439caf2b557b21f31221
8,Fast Car,1,87,https://p.scdn.co/mp3-preview/1dc0426c95058783e0fe1d70c41583ca98317108?cid=cfe923b2d660439caf2b557b21f31221
9,Snooze,1,91,https://p.scdn.co/mp3-preview/8c53920b5fd2c3178afa36cac9eec68b5ee9204a?cid=6a78982078cb477d900388b0470ad9ad
10,I'm Good (Blue),1,90,https://p.scdn.co/mp3-preview/c1de960c1a98f7ab652331e5223c50baba75c460?cid=6a78982078cb477d900388b0470ad9ad
13,Something In The Orange,1,89,https://p.scdn.co/mp3-preview/d33dc9df586e24c9d8f640df08b776d94680f529?cid=6a78982078cb477d900388b0470ad9ad
15,As It Was,1,92,https://p.scdn.co/mp3-preview/c43dd07043b29e800c1a65b3a0102861fa3cf418?cid=cfe923b2d660439caf2b557b21f31221
16,Rock And A Hard Place,1,81,https://p.scdn.co/mp3-preview/00044664941fe246993a2db5a7b76f95170b58ab?cid=6a78982078cb477d900388b0470ad9ad
17,Under The Influence,1,85,https://p.scdn.co/mp3-preview/52295df71df20e33e1510e3983975cd59f6664a4?cid=6a78982078cb477d900388b0470ad9ad
20,"Boy's A Liar, Pt. 2",1,79,https://p.scdn.co/mp3-preview/543d8d09a5530a1ab94dd0c6f83fc4ee3e0d7f96?cid=6a78982078cb477d900388b0470ad9ad
23,Thank God,1,74,https://p.scdn.co/mp3-preview/852b3a14655f3b1dbd94226b16f87edfc6c82340?cid=6a78982078cb477d900388b0470ad9ad
24,Sure Thing,1,86,https://p.scdn.co/mp3-preview/d337faa4bb71c8ac9a13998be64fbb0d7d8b8463?cid=6a78982078cb477d900388b0470ad9ad
25,All My Life,1,76,https://p.scdn.co/mp3-preview/736c0ff37c1b6b7ca182ea6e78db36163e5e6eae?cid=6a78982078cb477d900388b0470ad9ad
26,Ella Baila Sola,1,80,https://p.scdn.co/mp3-preview/5d39f3e17f1e20e2711d033001e48b8d4249b992?cid=cfe923b2d660439caf2b557b21f31221
28,Just Wanna Rock,1,77,https://p.scdn.co/mp3-preview/72dce26448e87be36c3776ded36b75a9fd01359e?cid=6a78982078cb477d900388b0470ad9ad
29,Cuff It,1,81,https://p.scdn.co/mp3-preview/1799de9ff42644af9773b6353358e54615696f19?cid=cfe923b2d660439caf2b557b21f31221
31,Fukumean,1,87,https://p.scdn.co/mp3-preview/f237ab921af697ba9b49e12fa167c2ce1a82d6b4?cid=6a78982078cb477d900388b0470ad9ad
34,Need A Favor,1,80,https://p.scdn.co/mp3-preview/cddc53b034f5e8a7accf9f518c16b7c767dbf9f0?cid=6a78982078cb477d900388b0470ad9ad
35,Dance The Night,1,88,https://p.scdn.co/mp3-preview/acaea048f50a3b30ca24b348c84a6047373baabb?cid=cfe923b2d660439caf2b557b21f31221
36,Love You Anyway,1,74,https://p.scdn.co/mp3-preview/1c9a6aa927e8fe8cdde43e167d8245a528f85bd4?cid=6a78982078cb477d900388b0470ad9ad
39,Bad Habit,1,80,https://p.scdn.co/mp3-preview/efe7c2fdd8fa727a108a1270b114ebedabfd766c?cid=6a78982078cb477d900388b0470ad9ad
40,La Bebe,1,87,https://p.scdn.co/mp3-preview/57c5d5266219b32d455ed22417155bbabde7170f?cid=6a78982078cb477d900388b0470ad9ad
41,Golden Hour,1,81,https://p.scdn.co/mp3-preview/bcc17f30841d6fbf3cd7954c3e3cf669f11b6a21?cid=6a78982078cb477d900388b0470ad9ad
